,Dimension 1,Dimension 2,Dimension 3,Dimension 4,Dimension 5,Dimension 6,Dimension 7,Dimension 8,Country,NATO Membership,Latitude,Longitude,GDP,UN Vote on Ukraine,Number of Alliances,Combined GDP of Allies,Number of Allies
45,-6.841176152110663,-8.62420692780832,-2.8499355643659237,-0.8283770406234744,1.411041057705664,0.5123982739262671,-0.8925728027832065,1.0497675145908227,Equatorial Guinea,No,1.6508009999999997,10.267895,100.10924033274851,Abstain,2.0,20043.72,77.0
149,-14.013727767466115,11.720870806377718,20.93905632789525,3.8119727195636735,-0.6075454472506333,-2.3213704991328545,-3.6496289558936312,2.050327510381624,Tajikistan,No,38.861034000000004,71.276093,90.52154439690034,Abstain,2.0,16388.3,12.0
96,-12.277996337955113,-3.073894683494688,-5.557364957771068,-0.46865337858001,-0.5100356880783528,0.6814698354758576,0.16000680544055798,-0.730002648043755,Mauritania,No,21.00789,-10.940835,88.95886689925857,Approve,3.0,15827.36,108.0
80,-13.97586768120503,17.40096772818624,21.647633647382648,4.637945048229948,8.27910122096201,-0.592642169392921,-3.13694048899827,3.379128964223837,Kyrgyzstan,No,41.20438,74.766098,87.95442001400498,Abstain,3.0,15471.96,14.0
136,-12.322726699383152,-2.8797615394273777,-5.713684203802943,-0.5505881193398574,-0.5105065796137193,0.2465955960411038,-0.10168457234183605,-0.716323734668487,Somalia,No,5.152149,46.199616,83.45831294724331,Approve,3.0,13930.58,108.0
61,14.496384963719512,-11.134149174050957,5.6761306337843696,-0.14563801325045247,2.969035349878307,0.062494806457250876,1.2336782233195291,1.3707332037797526,Guyana,No,4.860416000000001,-58.93018000000001,73.96796603936058,Approve,2.0,10942.52,37.0
100,9.941923602323058,12.908570568156641,-5.0816266071526,-1.9485718489383799,0.4862129000094864,1.2838537214248997,-1.3512498893635152,-0.7683760257893909,Montenegro,Yes,42.708678000000006,19.37439,69.06417305665796,Approve,1.0,9539.72,29.0
12,14.363231238458535,-10.967076517865577,6.2960226924124045,-0.4226469636885061,0.7838122181010849,-3.699843526946871,-1.6316104086374594,-4.125522396433731,Barbados,No,13.193887,-59.543198,66.46803743153546,Approve,2.0,8836.0,40.0
132,-8.82054126596965,-6.004305918368438,-4.2209034983553195,-0.052617112811478225,1.1376078764397255,0.3754618687254918,-0.5356568439488721,0.5389475863729719,Sierra Leone,No,8.460555000000001,-11.779889,63.74394088852681,Approve,3.0,8126.58,111.0
93,-11.880433872878205,0.5277496726337683,-5.758656013719455,-0.39153712158448906,-0.7799430301376634,-1.841378614051968,-0.1469404813204876,-0.7249155357825792,Maldives,No,3.202778,73.22068,61.1781823855531,Approve,1.0,7485.54,34.0
38,-12.416522758211713,-2.8723447492434366,-5.596571133595636,-0.481851246985513,-0.7503751574372192,0.08721382470249546,-0.02655048922106518,-0.5982939191341392,Djibouti,No,11.825138,42.590275,58.17551031147041,Approve,3.0,6768.78,108.0
85,-6.772851531935085,-8.607893981717567,-2.9881013225467368,-1.1451789568450481,1.7377724717890812,0.713693399471334,-0.26525783135748776,0.6636088239099224,Liberia,No,6.4280550000000005,-9.429499,56.57905973061058,Approve,2.0,6402.38,77.0
145,14.138473418332428,-10.874405247199574,6.0226179597952845,-0.5111371252390999,2.4599068719791313,-0.6229619158178589,0.36420580979223544,1.9753607958225319,Suriname,No,3.9193050000000005,-56.02778299999999,53.70521389958334,Approve,2.0,5768.5,37.0
22,-10.233159973335269,-5.392586821556894,-4.120437156533462,-1.0229022015542482,1.352195128039612,0.7243804563528499,-0.9405012693752229,0.4960363087221884,Burundi,No,-3.3730559999999996,29.918885999999997,53.30844210816895,Abstain,1.0,5683.58,54.0
26,-10.082059251818446,-5.445495414553223,-4.310479683687604,-1.2152711604634836,1.6550209780575704,0.6837683799790562,-0.7713759417992399,0.2572190459236753,Central African Republic,No,6.611111,20.939444,48.78616607195118,Abstain,1.0,4760.18,54.0
46,-11.471379563933803,-2.999208511001622,-5.57503618081089,0.43472660417439846,0.9096949946872506,-0.08430037390621149,-0.7442939410136199,0.08568715771967375,Eritrea,No,15.179383999999999,39.782334000000006,45.44227107000705,Against,2.0,4130.0,88.0
84,-10.01218174142793,-5.526927514455447,-4.252730300384908,-1.1177364907536689,1.3096251035468993,0.6724983537306957,-0.6968715754755959,0.6872923739754353,Lesotho,No,-29.609988,28.233608,43.30392591902032,Approve,1.0,3750.46,54.0
25,-6.688220985007438,-8.57530107872033,-2.980225679379785,-0.9592495633432485,1.5400722965345517,0.8206052308872105,-0.24160587482938153,0.9474875091328594,Cape Verde,No,16.002082,-24.013197,41.27590095927647,Approve,2.0,3407.4,77.0
15,13.722570998690417,-10.301314666047363,6.560321389990501,-0.09449577673288766,0.041137489880601924,-0.16716142093617475,0.3316292465980207,0.33323774728493705,Belize,No,17.189877,-88.49765,40.45095796146242,Approve,1.0,3272.56,34.0
126,13.916907439912203,-10.38219438525049,6.385427031673239,-0.18779646580770393,0.14563186012409848,-0.3204507464028101,0.3191301121912031,0.4562899446194275,Saint Lucia,No,13.909444,-60.97889300000001,40.20907857685874,Approve,1.0,3233.54,34.0
3,14.185736758711387,-11.038601997594984,5.914189052161896,-0.5086803624325076,0.1285943121944349,-3.291726618184958,-1.2993444569226054,-4.9892960606084795,Antigua and Barbuda,No,17.060816,-61.796428000000006,37.0172932559905,Approve,2.0,2740.56,40.0
31,-12.521276589205788,-2.8241863106191993,-5.397501000719546,-0.5834278421782555,-0.4672895873240531,0.11701646978735251,0.0248961688151286,-0.5132080505637306,Comoros,No,-11.875001,43.872219,35.14825742479988,Approve,3.0,2470.8,108.0
131,-10.179863735823872,-5.20271274941283,-4.208076249156965,-0.8849322595732071,1.4418176000940202,0.5208784339756952,-0.6964009058580486,0.29482708579337136,Seychelles,No,-4.679574,55.491977,32.555951836799366,Approve,1.0,2119.78,54.0
57,14.463233326780506,-11.139715358936858,6.158484220529905,-0.4257671403144145,0.37897563925162714,-3.9190924610180207,-1.5655312991533419,-3.7113182904957878,Grenada,No,12.262775999999999,-61.604170999999994,32.28157369150395,Approve,2.0,2084.2,40.0
39,14.406552726193773,-11.274370035123352,6.185293450561799,-0.36433771953115673,0.8244469163714974,-3.5964341867793013,-1.5947971846714522,-4.216274319964834,Dominica,No,15.414999,-61.370976,22.454620905283615,Approve,2.0,1008.42,40.0
